tahun,bulan,total_kalori_hari,jumlah_komoditi,populasi,date,month_sin,month_cos,kalori_ma3,kalori_std3,kalori_ma6,kalori_std6,kalori_ma12,kalori_std12,kalori_lag1,kalori_lag2,kalori_lag3,kalori_lag6,kalori_lag12,period
1995,9,84198.49315067694,4,191514928.0,1995-09-01,-1.0,-1.8369701987210297e-16,84198.49315067694,0.0,84198.49315067694,0.0,84141.21232875912,103.62490581006979,84198.49315067694,84198.49315067694,84198.49315067694,84198.49315067694,83969.36986300572,1995-09-01
1995,10,84198.49315067694,4,191514928.0,1995-10-01,-0.8660254037844386,0.5000000000000001,84198.49315067694,0.0,84198.49315067694,0.0,84160.30593606507,89.18611876781557,84198.49315067694,84198.49315067694,84198.49315067694,84198.49315067694,83969.36986300572,1995-10-01
1995,11,84198.49315067694,4,191514928.0,1995-11-01,-0.5000000000000004,0.8660254037844384,84198.49315067694,0.0,84198.49315067694,0.0,84179.39954337101,66.14219590782032,84198.49315067694,84198.49315067694,84198.49315067694,84198.49315067694,83969.36986300572,1995-11-01
1995,12,84198.49315067694,4,191514928.0,1995-12-01,-2.4492935982947064e-16,1.0,84198.49315067694,0.0,84198.49315067694,0.0,84198.49315067694,0.0,84198.49315067694,84198.49315067694,84198.49315067694,84198.49315067694,83969.36986300572,1995-12-01
1996,1,84067.78082190982,4,193813107.0,1996-01-01,0.49999999999999994,0.8660254037844387,84154.92237442122,75.46679820005441,84176.7077625491,53.3630847627334,84187.60045661301,37.7333991009749,84198.49315067694,84198.49315067694,84198.49315067694,84198.49315067694,84198.49315067694,1996-01-01
1996,2,84067.78082190982,4,193813107.0,1996-02-01,0.8660254037844386,0.5000000000000001,84111.35159816552,75.46679820006176,84154.92237442122,67.4995563286857,84176.7077625491,50.879704967726106,84067.78082190982,84198.49315067694,84198.49315067694,84198.49315067694,84198.49315067694,1996-02-01
1996,3,84067.78082190982,4,193813107.0,1996-03-01,1.0,6.123233995736766e-17,84067.78082190982,0.0,84133.13698629338,71.59409101056642,84165.81506848516,59.11687499977408,84067.78082190982,84067.78082190982,84198.49315067694,84198.49315067694,84198.49315067694,1996-03-01
1996,4,84067.78082190982,4,193813107.0,1996-04-01,0.8660254037844387,-0.4999999999999998,84067.78082190982,0.0,84111.35159816554,67.49955632872252,84154.92237442122,64.35830174982596,84067.78082190982,84067.78082190982,84067.78082190982,84198.49315067694,84198.49315067694,1996-04-01
1996,5,84067.78082190982,4,193813107.0,1996-05-01,0.49999999999999994,-0.8660254037844387,84067.78082190982,0.0,84089.56621003768,53.36308476282869,84144.0296803573,67.30752306207104,84067.78082190982,84067.78082190982,84067.78082190982,84198.49315067694,84198.49315067694,1996-05-01
1996,6,84067.78082190982,4,193813107.0,1996-06-01,1.2246467991473532e-16,-1.0,84067.78082190982,0.0,84067.78082190982,0.0,84133.13698629338,68.26228738935926,84067.78082190982,84067.78082190982,84067.78082190982,84198.49315067694,84198.49315067694,1996-06-01
1996,7,84067.78082190982,4,193813107.0,1996-07-01,-0.4999999999999997,-0.8660254037844388,84067.78082190982,0.0,84067.78082190982,0.0,84122.24429222946,67.30752306206436,84067.78082190982,84067.78082190982,84067.78082190982,84067.78082190982,84198.49315067694,1996-07-01
1996,8,84067.78082190982,4,193813107.0,1996-08-01,-0.8660254037844385,-0.5000000000000004,84067.78082190982,0.0,84067.78082190982,0.0,84111.35159816554,64.35830174981125,84067.78082190982,84067.78082190982,84067.78082190982,84067.78082190982,84198.49315067694,1996-08-01
1996,9,84067.78082190982,4,193813107.0,1996-09-01,-1.0,-1.8369701987210297e-16,84067.78082190982,0.0,84067.78082190982,0.0,84100.4589041016,59.11687499974791,84067.78082190982,84067.78082190982,84067.78082190982,84067.78082190982,84198.49315067694,1996-09-01
1996,10,84067.78082190982,4,193813107.0,1996-10-01,-0.8660254037844386,0.5000000000000001,84067.78082190982,0.0,84067.78082190982,0.0,84089.56621003768,50.87970496768267,84067.78082190982,84067.78082190982,84067.78082190982,84067.78082190982,84198.49315067694,1996-10-01
1996,11,84067.78082190982,4,193813107.0,1996-11-01,-0.5000000000000004,0.8660254037844384,84067.78082190982,0.0,84067.78082190982,0.0,84078.67351597374,37.73339910089897,84067.78082190982,84067.78082190982,84067.78082190982,84067.78082190982,84198.49315067694,1996-11-01
1996,12,84067.78082190982,4,193813107.0,1996-12-01,-2.4492935982947064e-16,1.0,84067.78082190982,0.0,84067.78082190982,0.0,84067.78082190982,0.0,84067.78082190982,84067.78082190982,84067.78082190982,84067.78082190982,84198.49315067694,1996-12-01
1997,1,75627.23287670515,4,196138864.0,1997-01-01,0.49999999999999994,0.8660254037844387,81254.26484017493,4873.15262827187,82661.02283104237,3445.8392692081206,83364.40182647611,2436.576314135938,84067.78082190982,84067.78082190982,84067.78082190982,84067.78082190982,84067.78082190982,1997-01-01
1997,2,75627.23287670515,4,196138864.0,1997-02-01,0.8660254037844386,0.5000000000000001,78440.74885844004,4873.152628271882,81254.26484017493,4358.680216619108,82661.02283104237,3285.4788317432754,75627.23287670515,84067.78082190982,84067.78082190982,84067.78082190982,84067.78082190982,1997-02-01
1997,3,75627.23287670515,4,196138864.0,1997-03-01,1.0,6.123233995736766e-17,75627.23287670515,0.0,79847.5068493075,4623.078507292543,81957.64383560866,3817.3814398976065,75627.23287670515,75627.23287670515,84067.78082190982,84067.78082190982,84067.78082190982,1997-03-01
1997,4,75627.23287670515,4,196138864.0,1997-04-01,0.8660254037844387,-0.4999999999999998,75627.23287670515,0.0,78440.74885844004,4358.6802166191455,81254.26484017493,4155.838525031138,75627.23287670515,75627.23287670515,75627.23287670515,84067.78082190982,84067.78082190982,1997-04-01
1997,5,75627.23287670515,4,196138864.0,1997-05-01,0.49999999999999994,-0.8660254037844387,75627.23287670515,0.0,77033.9908675726,3445.8392692082143,80550.8858447412,4346.279963279854,75627.23287670515,75627.23287670515,75627.23287670515,84067.78082190982,84067.78082190982,1997-05-01
1997,6,75627.23287670515,4,196138864.0,1997-06-01,1.2246467991473532e-16,-1.0,75627.23287670515,0.0,75627.23287670515,0.0,79847.5068493075,4407.932403848721,75627.23287670515,75627.23287670515,75627.23287670515,84067.78082190982,84067.78082190982,1997-06-01
1997,7,75627.23287670515,4,196138864.0,1997-07-01,-0.4999999999999997,-0.8660254037844388,75627.23287670515,0.0,75627.23287670515,0.0,79144.12785387375,4346.27996327985,75627.23287670515,75627.23287670515,75627.23287670515,75627.23287670515,84067.78082190982,1997-07-01
1997,8,75627.23287670515,4,196138864.0,1997-08-01,-0.8660254037844385,-0.5000000000000004,75627.23287670515,0.0,75627.23287670515,0.0,78440.74885844004,4155.838525031128,75627.23287670515,75627.23287670515,75627.23287670515,75627.23287670515,84067.78082190982,1997-08-01
1997,9,75627.23287670515,4,196138864.0,1997-09-01,-1.0,-1.8369701987210297e-16,75627.23287670515,0.0,75627.23287670515,0.0,77737.36986300633,3817.381439897588,75627.23287670515,75627.23287670515,75627.23287670515,75627.23287670515,84067.78082190982,1997-09-01
1997,10,75627.23287670515,4,196138864.0,1997-10-01,-0.8660254037844386,0.5000000000000001,75627.23287670515,0.0,75627.23287670515,0.0,77033.99086757259,3285.4788317432435,75627.23287670515,75627.23287670515,75627.23287670515,75627.23287670515,84067.78082190982,1997-10-01
1997,11,75627.23287670515,4,196138864.0,1997-11-01,-0.5000000000000004,0.8660254037844384,75627.23287670515,0.0,75627.23287670515,0.0,76330.61187213888,2436.576314135883,75627.23287670515,75627.23287670515,75627.23287670515,75627.23287670515,84067.78082190982,1997-11-01
1997,12,75627.23287670515,4,196138864.0,1997-12-01,-2.4492935982947064e-16,1.0,75627.23287670515,0.0,75627.23287670515,0.0,75627.23287670515,0.0,75627.23287670515,75627.23287670515,75627.23287670515,75627.23287670515,84067.78082190982,1997-12-01
1998,1,77161.31506848583,4,198492531.0,1998-01-01,0.49999999999999994,0.8660254037844387,76138.59360729871,885.7027663837754,75882.91324200192,626.2864322263745,75755.07305935354,442.85138319151645,75627.23287670515,75627.23287670515,75627.23287670515,75627.23287670515,75627.23287670515,1998-01-01
1998,2,77161.31506848583,4,198492531.0,1998-02-01,0.8660254037844386,0.5000000000000001,76649.95433789227,885.7027663837606,76138.59360729871,792.1966373979859,75882.91324200193,597.1406832789244,77161.31506848583,75627.23287670515,75627.23287670515,75627.23287670515,75627.23287670515,1998-02-01
1998,3,77161.31506848583,4,198492531.0,1998-03-01,1.0,6.123233995736766e-17,77161.31506848583,0.0,76394.27397259547,840.2514215058509,76010.75342465032,693.8147765047212,77161.31506848583,77161.31506848583,75627.23287670515,75627.23287670515,75627.23287670515,1998-03-01
1998,4,77161.31506848583,4,198492531.0,1998-04-01,0.8660254037844387,-0.4999999999999998,77161.31506848583,0.0,76649.95433789227,792.1966373979525,76138.59360729872,755.3298570843508,77161.31506848583,77161.31506848583,77161.31506848583,75627.23287670515,75627.23287670515,1998-04-01
1998,5,77161.31506848583,4,198492531.0,1998-05-01,0.49999999999999994,-0.8660254037844387,77161.31506848583,0.0,76905.63470318903,626.2864322262901,76266.4337899471,789.9428728377321,77161.31506848583,77161.31506848583,77161.31506848583,75627.23287670515,75627.23287670515,1998-05-01
1998,6,77161.31506848583,4,198492531.0,1998-06-01,1.2246467991473532e-16,-1.0,77161.31506848583,0.0,77161.31506848583,0.0,76394.27397259549,801.1482959655392,77161.31506848583,77161.31506848583,77161.31506848583,75627.23287670515,75627.23287670515,1998-06-01
1998,7,77161.31506848583,4,198492531.0,1998-07-01,-0.4999999999999997,-0.8660254037844388,77161.31506848583,0.0,77161.31506848583,0.0,76522.11415524388,789.9428728377383,77161.31506848583,77161.31506848583,77161.31506848583,77161.31506848583,75627.23287670515,1998-07-01
1998,8,77161.31506848583,4,198492531.0,1998-08-01,-0.8660254037844385,-0.5000000000000004,77161.31506848583,0.0,77161.31506848583,0.0,76649.95433789228,755.3298570843623,77161.31506848583,77161.31506848583,77161.31506848583,77161.31506848583,75627.23287670515,1998-08-01
1998,9,77161.31506848583,4,198492531.0,1998-09-01,-1.0,-1.8369701987210297e-16,77161.31506848583,0.0,77161.31506848583,0.0,76777.79452054066,693.8147765047394,77161.31506848583,77161.31506848583,77161.31506848583,77161.31506848583,75627.23287670515,1998-09-01
1998,10,77161.31506848583,4,198492531.0,1998-10-01,-0.8660254037844386,0.5000000000000001,77161.31506848583,0.0,77161.31506848583,0.0,76905.63470318905,597.140683278952,77161.31506848583,77161.31506848583,77161.31506848583,77161.31506848583,75627.23287670515,1998-10-01
1998,11,77161.31506848583,4,198492531.0,1998-11-01,-0.5000000000000004,0.8660254037844384,77161.31506848583,0.0,77161.31506848583,0.0,77033.47488583744,442.85138319156255,77161.31506848583,77161.31506848583,77161.31506848583,77161.31506848583,75627.23287670515,1998-11-01
1998,12,77161.31506848583,4,198492531.0,1998-12-01,-2.4492935982947064e-16,1.0,77161.31506848583,0.0,77161.31506848583,0.0,77161.31506848583,0.0,77161.31506848583,77161.31506848583,77161.31506848583,77161.31506848583,75627.23287670515,1998-12-01
1999,1,85413.39726026586,4,200874441.0,1999-01-01,0.49999999999999994,0.8660254037844387,79912.00913241251,4764.341874799134,78536.66210044916,3368.8984475616016,77848.98858446749,2382.170937399522,77161.31506848583,77161.31506848583,77161.31506848583,77161.31506848583,77161.31506848583,1999-01-01
1999,2,85413.39726026586,4,200874441.0,1999-02-01,0.8660254037844386,0.5000000000000001,82662.70319633918,4764.341874799115,79912.00913241251,4261.356920039921,78536.66210044916,3212.118636717405,85413.39726026586,77161.31506848583,77161.31506848583,77161.31506848583,77161.31506848583,1999-02-01
1999,3,85413.39726026586,4,200874441.0,1999-03-01,1.0,6.123233995736766e-17,85413.39726026586,0.0,81287.35616437584,4519.851562824647,79224.33561643084,3732.1445958147033,85413.39726026586,85413.39726026586,77161.31506848583,77161.31506848583,77161.31506848583,1999-03-01
1999,4,85413.39726026586,4,200874441.0,1999-04-01,0.8660254037844387,-0.4999999999999998,85413.39726026586,0.0,82662.70319633918,4261.356920039887,79912.00913241251,4063.044402680797,85413.39726026586,85413.39726026586,85413.39726026586,77161.31506848583,77161.31506848583,1999-04-01
1999,5,85413.39726026586,4,200874441.0,1999-05-01,0.49999999999999994,-0.8660254037844387,85413.39726026586,0.0,84038.05022830253,3368.8984475615134,80599.68264839417,4249.233547195054,85413.39726026586,85413.39726026586,85413.39726026586,77161.31506848583,77161.31506848583,1999-05-01
1999,6,85413.39726026586,4,200874441.0,1999-06-01,1.2246467991473532e-16,-1.0,85413.39726026586,0.0,85413.39726026586,0.0,81287.35616437584,4309.509374096454,85413.39726026586,85413.39726026586,85413.39726026586,77161.31506848583,77161.31506848583,1999-06-01
1999,7,85413.39726026586,4,200874441.0,1999-07-01,-0.4999999999999997,-0.8660254037844388,85413.39726026586,0.0,85413.39726026586,0.0,81975.02968035752,4249.233547195049,85413.39726026586,85413.39726026586,85413.39726026586,85413.39726026586,77161.31506848583,1999-07-01
1999,8,85413.39726026586,4,200874441.0,1999-08-01,-0.8660254037844385,-0.5000000000000004,85413.39726026586,0.0,85413.39726026586,0.0,82662.7031963392,4063.0444026807863,85413.39726026586,85413.39726026586,85413.39726026586,85413.39726026586,77161.31506848583,1999-08-01
1999,9,85413.39726026586,4,200874441.0,1999-09-01,-1.0,-1.8369701987210297e-16,85413.39726026586,0.0,85413.39726026586,0.0,83350.37671232085,3732.144595814686,85413.39726026586,85413.39726026586,85413.39726026586,85413.39726026586,77161.31506848583,1999-09-01
1999,10,85413.39726026586,4,200874441.0,1999-10-01,-0.8660254037844386,0.5000000000000001,85413.39726026586,0.0,85413.39726026586,0.0,84038.05022830253,3212.118636717379,85413.39726026586,85413.39726026586,85413.39726026586,85413.39726026586,77161.31506848583,1999-10-01
1999,11,85413.39726026586,4,200874441.0,1999-11-01,-0.5000000000000004,0.8660254037844384,85413.39726026586,0.0,85413.39726026586,0.0,84725.7237442842,2382.1709373994777,85413.39726026586,85413.39726026586,85413.39726026586,85413.39726026586,77161.31506848583,1999-11-01
1999,12,85413.39726026586,4,200874441.0,1999-12-01,-2.4492935982947064e-16,1.0,85413.39726026586,0.0,85413.39726026586,0.0,85413.39726026586,0.0,85413.39726026586,85413.39726026586,85413.39726026586,85413.39726026586,77161.31506848583,1999-12-01
2000,1,87317.28767122458,4,203284934.0,2000-01-01,0.49999999999999994,0.8660254037844387,86048.0273972521,1099.21164127444,85730.71232875898,777.2600055044272,85572.05479451243,549.6058206368583,85413.39726026586,85413.39726026586,85413.39726026586,85413.39726026586,85413.39726026586,2000-01-01
2000,2,87317.28767122458,4,203284934.0,2000-02-01,0.8660254037844386,0.5000000000000001,86682.65753423834,1099.21164127442,86048.0273972521,983.1647806195868,85730.71232875898,741.0883373649816,87317.28767122458,85413.39726026586,85413.39726026586,85413.39726026586,85413.39726026586,2000-02-01
2000,3,87317.28767122458,4,203284934.0,2000-03-01,1.0,6.123233995736766e-17,87317.28767122458,0.0,86365.34246574521,1042.8037250998248,85889.36986300554,861.0668366050253,87317.28767122458,87317.28767122458,85413.39726026586,85413.39726026586,85413.39726026586,2000-03-01
2000,4,87317.28767122458,4,203284934.0,2000-04-01,0.8660254037844387,-0.4999999999999998,87317.28767122458,0.0,86682.65753423834,983.1647806195459,86048.02739725211,937.4108373843831,87317.28767122458,87317.28767122458,87317.28767122458,85413.39726026586,85413.39726026586,2000-04-01
2000,5,87317.28767122458,4,203284934.0,2000-05-01,0.49999999999999994,-0.8660254037844387,87317.28767122458,0.0,86999.97260273145,777.2600055043274,86206.68493149866,980.3677200992029,87317.28767122458,87317.28767122458,87317.28767122458,85413.39726026586,85413.39726026586,2000-05-01
2000,6,87317.28767122458,4,203284934.0,2000-06-01,1.2246467991473532e-16,-1.0,87317.28767122458,0.0,87317.28767122458,0.0,86365.34246574521,994.2743398084058,87317.28767122458,87317.28767122458,87317.28767122458,85413.39726026586,85413.39726026586,2000-06-01
2000,7,87317.28767122458,4,203284934.0,2000-07-01,-0.4999999999999997,-0.8660254037844388,87317.28767122458,0.0,87317.28767122458,0.0,86523.99999999178,980.3677200991913,87317.28767122458,87317.28767122458,87317.28767122458,87317.28767122458,85413.39726026586,2000-07-01
2000,8,87317.28767122458,4,203284934.0,2000-08-01,-0.8660254037844385,-0.5000000000000004,87317.28767122458,0.0,87317.28767122458,0.0,86682.65753423834,937.4108373843587,87317.28767122458,87317.28767122458,87317.28767122458,87317.28767122458,85413.39726026586,2000-08-01
2000,9,87317.28767122458,4,203284934.0,2000-09-01,-1.0,-1.8369701987210297e-16,87317.28767122458,0.0,87317.28767122458,0.0,86841.31506848491,861.0668366049852,87317.28767122458,87317.28767122458,87317.28767122458,87317.28767122458,85413.39726026586,2000-09-01
2000,10,87317.28767122458,4,203284934.0,2000-10-01,-0.8660254037844386,0.5000000000000001,87317.28767122458,0.0,87317.28767122458,0.0,86999.97260273146,741.0883373649201,87317.28767122458,87317.28767122458,87317.28767122458,87317.28767122458,85413.39726026586,2000-10-01
2000,11,87317.28767122458,4,203284934.0,2000-11-01,-0.5000000000000004,0.8660254037844384,87317.28767122458,0.0,87317.28767122458,0.0,87158.63013697801,549.6058206367535,87317.28767122458,87317.28767122458,87317.28767122458,87317.28767122458,85413.39726026586,2000-11-01
2000,12,87317.28767122458,4,203284934.0,2000-12-01,-2.4492935982947064e-16,1.0,87317.28767122458,0.0,87317.28767122458,0.0,87317.28767122458,0.0,87317.28767122458,87317.28767122458,87317.28767122458,87317.28767122458,85413.39726026586,2000-12-01
2001,1,135989.3698630008,4,205724354.0,2001-01-01,0.49999999999999994,0.8660254037844387,103541.31506848331,28100.839755441568,95429.30136985394,19870.29434810924,91373.29452053925,14050.419877720762,87317.28767122458,87317.28767122458,87317.28767122458,87317.28767122458,87317.28767122458,2001-01-01
2001,2,135989.3698630008,4,205724354.0,2001-02-01,0.8660254037844386,0.5000000000000001,119765.34246574207,28100.839755441564,103541.31506848331,25134.155167198343,95429.30136985394,18945.58229822029,135989.3698630008,87317.28767122458,87317.28767122458,87317.28767122458,87317.28767122458,2001-02-01
2001,3,135989.3698630008,4,205724354.0,2001-03-01,1.0,6.123233995736766e-17,135989.3698630008,0.0,111653.32876711269,26658.79733718127,99485.30821916864,22012.777417562775,135989.3698630008,135989.3698630008,87317.28767122458,87317.28767122458,87317.28767122458,2001-03-01
2001,4,135989.3698630008,4,205724354.0,2001-04-01,0.8660254037844387,-0.4999999999999998,135989.3698630008,0.0,119765.34246574207,25134.155167198314,103541.31506848331,23964.476664217418,135989.3698630008,135989.3698630008,135989.3698630008,87317.28767122458,87317.28767122458,2001-04-01
2001,5,135989.3698630008,4,205724354.0,2001-05-01,0.49999999999999994,-0.8660254037844387,135989.3698630008,0.0,127877.35616437142,19870.294348109168,107597.32191779798,25062.649602199224,135989.3698630008,135989.3698630008,135989.3698630008,87317.28767122458,87317.28767122458,2001-05-01
2001,6,135989.3698630008,4,205724354.0,2001-06-01,1.2246467991473532e-16,-1.0,135989.3698630008,0.0,135989.3698630008,0.0,111653.32876711269,25418.165935282363,135989.3698630008,135989.3698630008,135989.3698630008,87317.28767122458,87317.28767122458,2001-06-01
2001,7,135989.3698630008,4,205724354.0,2001-07-01,-0.4999999999999997,-0.8660254037844388,135989.3698630008,0.0,135989.3698630008,0.0,115709.33561642736,25062.649602199213,135989.3698630008,135989.3698630008,135989.3698630008,135989.3698630008,87317.28767122458,2001-07-01
2001,8,135989.3698630008,4,205724354.0,2001-08-01,-0.8660254037844385,-0.5000000000000004,135989.3698630008,0.0,135989.3698630008,0.0,119765.34246574207,23964.476664217404,135989.3698630008,135989.3698630008,135989.3698630008,135989.3698630008,87317.28767122458,2001-08-01
2001,9,135989.3698630008,4,205724354.0,2001-09-01,-1.0,-1.8369701987210297e-16,135989.3698630008,0.0,135989.3698630008,0.0,123821.34931505674,22012.777417562746,135989.3698630008,135989.3698630008,135989.3698630008,135989.3698630008,87317.28767122458,2001-09-01
2001,10,135989.3698630008,4,205724354.0,2001-10-01,-0.8660254037844386,0.5000000000000001,135989.3698630008,0.0,135989.3698630008,0.0,127877.35616437142,18945.58229822025,135989.3698630008,135989.3698630008,135989.3698630008,135989.3698630008,87317.28767122458,2001-10-01
2001,11,135989.3698630008,4,205724354.0,2001-11-01,-0.5000000000000004,0.8660254037844384,135989.3698630008,0.0,135989.3698630008,0.0,131933.36301368612,14050.419877720697,135989.3698630008,135989.3698630008,135989.3698630008,135989.3698630008,87317.28767122458,2001-11-01
2001,12,135989.3698630008,4,205724354.0,2001-12-01,-2.4492935982947064e-16,1.0,135989.3698630008,0.0,135989.3698630008,0.0,135989.3698630008,0.0,135989.3698630008,135989.3698630008,135989.3698630008,135989.3698630008,87317.28767122458,2001-12-01
2002,1,127820.19178080978,4,208193046.0,2002-01-01,0.49999999999999994,0.8660254037844387,133266.31050227044,4716.477164810838,134627.8401826356,3335.052986548685,135308.6050228182,2358.238582404877,135989.3698630008,135989.3698630008,135989.3698630008,135989.3698630008,135989.3698630008,2002-01-01
2002,2,127820.19178080978,4,208193046.0,2002-02-01,0.8660254037844386,0.5000000000000001,130543.25114154012,4716.477164810831,133266.31050227047,4218.545421936613,134627.8401826356,3179.8482558261335,127820.19178080978,135989.3698630008,135989.3698630008,135989.3698630008,135989.3698630008,2002-02-01
2002,3,127820.19178080978,4,208193046.0,2002-03-01,1.0,6.123233995736766e-17,127820.19178080978,0.0,131904.78082190527,4474.443111892335,133947.07534245303,3694.6498014845324,127820.19178080978,127820.19178080978,135989.3698630008,135989.3698630008,135989.3698630008,2002-03-01
2002,4,127820.19178080978,4,208193046.0,2002-04-01,0.8660254037844387,-0.4999999999999998,127820.19178080978,0.0,130543.25114154012,4218.545421936629,133266.31050227044,4022.225240849965,127820.19178080978,127820.19178080978,127820.19178080978,135989.3698630008,135989.3698630008,2002-04-01
2002,5,127820.19178080978,4,208193046.0,2002-05-01,0.49999999999999994,-0.8660254037844387,127820.19178080978,0.0,129181.72146117494,3335.052986548725,132585.54566208788,4206.543845919485,127820.19178080978,127820.19178080978,127820.19178080978,135989.3698630008,135989.3698630008,2002-05-01
2002,6,127820.19178080978,4,208193046.0,2002-06-01,1.2246467991473532e-16,-1.0,127820.19178080978,0.0,127820.19178080978,0.0,131904.78082190527,4266.214114897103,127820.19178080978,127820.19178080978,127820.19178080978,135989.3698630008,135989.3698630008,2002-06-01
2002,7,127820.19178080978,4,208193046.0,2002-07-01,-0.4999999999999997,-0.8660254037844388,127820.19178080978,0.0,127820.19178080978,0.0,131224.0159817227,4206.543845919489,127820.19178080978,127820.19178080978,127820.19178080978,127820.19178080978,135989.3698630008,2002-07-01
2002,8,127820.19178080978,4,208193046.0,2002-08-01,-0.8660254037844385,-0.5000000000000004,127820.19178080978,0.0,127820.19178080978,0.0,130543.25114154012,4022.225240849976,127820.19178080978,127820.19178080978,127820.19178080978,127820.19178080978,135989.3698630008,2002-08-01
2002,9,127820.19178080978,4,208193046.0,2002-09-01,-1.0,-1.8369701987210297e-16,127820.19178080978,0.0,127820.19178080978,0.0,129862.48630135752,3694.64980148455,127820.19178080978,127820.19178080978,127820.19178080978,127820.19178080978,135989.3698630008,2002-09-01
2002,10,127820.19178080978,4,208193046.0,2002-10-01,-0.8660254037844386,0.5000000000000001,127820.19178080978,0.0,127820.19178080978,0.0,129181.72146117495,3179.848255826161,127820.19178080978,127820.19178080978,127820.19178080978,127820.19178080978,135989.3698630008,2002-10-01
2002,11,127820.19178080978,4,208193046.0,2002-11-01,-0.5000000000000004,0.8660254037844384,127820.19178080978,0.0,127820.19178080978,0.0,128500.95662099235,2358.238582404925,127820.19178080978,127820.19178080978,127820.19178080978,127820.19178080978,135989.3698630008,2002-11-01
2002,12,127820.19178080978,4,208193046.0,2002-12-01,-2.4492935982947064e-16,1.0,127820.19178080978,0.0,127820.19178080978,0.0,127820.19178080978,0.0,127820.19178080978,127820.19178080978,127820.19178080978,127820.19178080978,135989.3698630008,2002-12-01
2003,1,109423.42410957864,4,210691362.0,2003-01-01,0.49999999999999994,0.8660254037844387,121687.9358903994,10621.37876720424,124754.0638356046,7510.448951840717,126287.12780820718,5310.689383601903,127820.19178080978,127820.19178080978,127820.19178080978,127820.19178080978,127820.19178080978,2003-01-01
2003,2,109423.42410957864,4,210691362.0,2003-02-01,0.8660254037844386,0.5000000000000001,115555.67999998904,10621.378767204242,121687.93589039939,9500.0499752965,124754.06383560458,7160.932104018953,109423.42410957864,127820.19178080978,127820.19178080978,127820.19178080978,127820.19178080978,2003-02-01
2003,3,109423.42410957864,4,210691362.0,2003-03-01,1.0,6.123233995736766e-17,109423.42410957864,0.0,118621.8079451942,10076.324638714905,123220.999863002,8320.251234656287,109423.42410957864,109423.42410957864,127820.19178080978,127820.19178080978,127820.19178080978,2003-03-01
2003,4,109423.42410957864,4,210691362.0,2003-04-01,0.8660254037844387,-0.4999999999999998,109423.42410957864,0.0,115555.67999998904,9500.049975296519,121687.9358903994,9057.94224740876,109423.42410957864,109423.42410957864,109423.42410957864,127820.19178080978,127820.19178080978,2003-04-01
2003,5,109423.42410957864,4,210691362.0,2003-05-01,0.49999999999999994,-0.8660254037844387,109423.42410957864,0.0,112489.55205478384,7510.448951840767,120154.8719177968,9473.02275132643,109423.42410957864,109423.42410957864,109423.42410957864,127820.19178080978,127820.19178080978,2003-05-01
2003,6,109423.42410957864,4,210691362.0,2003-06-01,1.2246467991473532e-16,-1.0,109423.42410957864,0.0,109423.42410957864,0.0,118621.8079451942,9607.398580108287,109423.42410957864,109423.42410957864,109423.42410957864,127820.19178080978,127820.19178080978,2003-06-01
2003,7,109423.42410957864,4,210691362.0,2003-07-01,-0.4999999999999997,-0.8660254037844388,109423.42410957864,0.0,109423.42410957864,0.0,117088.7439725916,9473.022751326424,109423.42410957864,109423.42410957864,109423.42410957864,109423.42410957864,127820.19178080978,2003-07-01
2003,8,109423.42410957864,4,210691362.0,2003-08-01,-0.8660254037844385,-0.5000000000000004,109423.42410957864,0.0,109423.42410957864,0.0,115555.67999998904,9057.942247408744,109423.42410957864,109423.42410957864,109423.42410957864,109423.42410957864,127820.19178080978,2003-08-01
2003,9,109423.42410957864,4,210691362.0,2003-09-01,-1.0,-1.8369701987210297e-16,109423.42410957864,0.0,109423.42410957864,0.0,114022.61602738644,8320.251234656267,109423.42410957864,109423.42410957864,109423.42410957864,109423.42410957864,127820.19178080978,2003-09-01
2003,10,109423.42410957864,4,210691362.0,2003-10-01,-0.8660254037844386,0.5000000000000001,109423.42410957864,0.0,109423.42410957864,0.0,112489.55205478384,7160.9321040189225,109423.42410957864,109423.42410957864,109423.42410957864,109423.42410957864,127820.19178080978,2003-10-01
2003,11,109423.42410957864,4,210691362.0,2003-11-01,-0.5000000000000004,0.8660254037844384,109423.42410957864,0.0,109423.42410957864,0.0,110956.48808218124,5310.689383601851,109423.42410957864,109423.42410957864,109423.42410957864,109423.42410957864,127820.19178080978,2003-11-01
2003,12,109423.42410957864,4,210691362.0,2003-12-01,-2.4492935982947064e-16,1.0,109423.42410957864,0.0,109423.42410957864,0.0,109423.42410957864,0.0,109423.42410957864,109423.42410957864,109423.42410957864,109423.42410957864,127820.19178080978,2003-12-01
2004,1,129727.67123286439,4,213219659.0,2004-01-01,0.49999999999999994,0.8660254037844387,116191.50648400723,11722.662542321656,112807.46529679293,8289.174177237026,111115.4447031858,5861.331271160586,109423.42410957864,109423.42410957864,109423.42410957864,109423.42410957864,109423.42410957864,2004-01-01
2004,2,129727.67123286439,4,213219659.0,2004-02-01,0.8660254037844386,0.5000000000000001,122959.5888584358,11722.662542321656,116191.50648400722,10485.068128768582,112807.46529679293,7903.417473736102,129727.67123286439,109423.42410957864,109423.42410957864,109423.42410957864,109423.42410957864,2004-02-01
